
> infoquest-cahul@0.1.0 dev
> next dev

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.4:3000
- Environments: .env.local
✓ Ready in 1249ms
✓ Running next.config.ts took 4.1s

 GET /ru/modules/operator-call 307 in 3.0s (next.js: 2.1s, proxy.ts: 519ms, application-code: 332ms)
 GET /ru 200 in 3.7s (next.js: 1905ms, proxy.ts: 874ms, application-code: 946ms)
 GET /ru 200 in 120ms (next.js: 40ms, proxy.ts: 35ms, application-code: 44ms)
 GET /ru 200 in 261ms (next.js: 56ms, proxy.ts: 27ms, application-code: 178ms)
 GET /ru 200 in 287ms (next.js: 143ms, proxy.ts: 32ms, application-code: 112ms)
 GET /ro 200 in 99ms (next.js: 27ms, proxy.ts: 13ms, application-code: 58ms)
 GET /ro/modules/operator-call 200 in 137ms (next.js: 33ms, proxy.ts: 13ms, application-code: 90ms)
 GET /ro/login?next=%2Fro%2Fmodules%2Foperator-call 200 in 956ms (next.js: 871ms, proxy.ts: 16ms, application-code: 69ms)
 GET /ro/login?next=%2Fro%2Fmodules%2Foperator-call 200 in 110ms (next.js: 25ms, proxy.ts: 11ms, application-code: 74ms)
✓ Compiled in 363ms
 GET /ro 200 in 180ms (next.js: 64ms, proxy.ts: 21ms, application-code: 94ms)
✓ Compiled in 354ms
 GET /ro 200 in 171ms (next.js: 88ms, proxy.ts: 14ms, application-code: 69ms)
✓ Compiled in 248ms
 GET /ro 200 in 609ms (next.js: 275ms, proxy.ts: 250ms, application-code: 84ms)
 GET /ro 200 in 104ms (next.js: 17ms, proxy.ts: 13ms, application-code: 73ms)
 GET /ro 200 in 98ms (next.js: 17ms, proxy.ts: 15ms, application-code: 66ms)
 GET /ro 200 in 113ms (next.js: 16ms, proxy.ts: 13ms, application-code: 84ms)
 GET /ro 200 in 123ms (next.js: 45ms, proxy.ts: 17ms, application-code: 61ms)
 GET /ro 200 in 93ms (next.js: 16ms, proxy.ts: 11ms, application-code: 65ms)
 GET /ro 200 in 83ms (next.js: 15ms, proxy.ts: 15ms, application-code: 54ms)
 GET /ro 200 in 85ms (next.js: 12ms, proxy.ts: 13ms, application-code: 60ms)
 GET /ro 200 in 92ms (next.js: 17ms, proxy.ts: 11ms, application-code: 64ms)
 GET /ro 200 in 74ms (next.js: 12ms, proxy.ts: 12ms, application-code: 50ms)
 GET /ro 200 in 71ms (next.js: 12ms, proxy.ts: 6ms, application-code: 52ms)
 GET /ro 200 in 96ms (next.js: 15ms, proxy.ts: 12ms, application-code: 69ms)
 GET /ro 200 in 102ms (next.js: 19ms, proxy.ts: 8ms, application-code: 75ms)
 GET /ro 200 in 83ms (next.js: 21ms, proxy.ts: 8ms, application-code: 54ms)
 GET /ro 200 in 99ms (next.js: 30ms, proxy.ts: 13ms, application-code: 57ms)
 GET /ro 200 in 88ms (next.js: 14ms, proxy.ts: 11ms, application-code: 63ms)
 GET /ro 200 in 96ms (next.js: 17ms, proxy.ts: 12ms, application-code: 66ms)
 GET /ro 200 in 99ms (next.js: 19ms, proxy.ts: 11ms, application-code: 69ms)
 GET /ro 200 in 93ms (next.js: 17ms, proxy.ts: 10ms, application-code: 65ms)
 GET /ro 200 in 98ms (next.js: 17ms, proxy.ts: 12ms, application-code: 69ms)
 GET /ro 200 in 92ms (next.js: 17ms, proxy.ts: 12ms, application-code: 64ms)
 GET /ro 200 in 117ms (next.js: 18ms, proxy.ts: 13ms, application-code: 86ms)
 GET /ro 200 in 103ms (next.js: 21ms, proxy.ts: 9ms, application-code: 73ms)
 GET /ro 200 in 99ms (next.js: 21ms, proxy.ts: 15ms, application-code: 63ms)
 GET /ro 200 in 106ms (next.js: 18ms, proxy.ts: 15ms, application-code: 72ms)
 GET /ro 200 in 129ms (next.js: 20ms, proxy.ts: 14ms, application-code: 94ms)
 GET /ro 200 in 99ms (next.js: 19ms, proxy.ts: 13ms, application-code: 68ms)
 GET /ro 200 in 82ms (next.js: 18ms, proxy.ts: 10ms, application-code: 55ms)
 GET /ro 200 in 85ms (next.js: 20ms, proxy.ts: 10ms, application-code: 55ms)
 GET /ro 200 in 90ms (next.js: 14ms, proxy.ts: 6ms, application-code: 70ms)
 GET /ro 200 in 85ms (next.js: 15ms, proxy.ts: 12ms, application-code: 58ms)
 GET /ro 200 in 84ms (next.js: 13ms, proxy.ts: 11ms, application-code: 60ms)
 GET /ro 200 in 87ms (next.js: 19ms, proxy.ts: 13ms, application-code: 55ms)
 GET /ro 200 in 101ms (next.js: 14ms, proxy.ts: 14ms, application-code: 73ms)
 GET /ro 200 in 82ms (next.js: 16ms, proxy.ts: 10ms, application-code: 55ms)
 GET /ro 200 in 82ms (next.js: 15ms, proxy.ts: 10ms, application-code: 58ms)
 GET /ro 200 in 89ms (next.js: 13ms, proxy.ts: 12ms, application-code: 64ms)
 GET /ro 200 in 103ms (next.js: 18ms, proxy.ts: 14ms, application-code: 71ms)
 GET /ro 200 in 96ms (next.js: 19ms, proxy.ts: 14ms, application-code: 62ms)
 GET /ro/ai-help 200 in 2.3s (next.js: 1967ms, proxy.ts: 14ms, application-code: 343ms)
 GET /ro/ai-help 200 in 340ms (next.js: 52ms, proxy.ts: 36ms, application-code: 252ms)
✓ Compiled in 206ms
 GET /ro 200 in 112ms (next.js: 33ms, proxy.ts: 18ms, application-code: 61ms)
 GET /ro 200 in 403ms (next.js: 20ms, proxy.ts: 9ms, application-code: 373ms)
 GET /ro/ai-help 200 in 163ms (next.js: 57ms, proxy.ts: 24ms, application-code: 82ms)
 GET /ro/ai-help 200 in 136ms (next.js: 22ms, proxy.ts: 12ms, application-code: 103ms)
 GET /ro/ai-help 200 in 105ms (next.js: 30ms, proxy.ts: 12ms, application-code: 64ms)
 GET /ru/ai-help 200 in 104ms (next.js: 34ms, proxy.ts: 15ms, application-code: 55ms)
 GET /ro/ai-help 200 in 117ms (next.js: 31ms, proxy.ts: 11ms, application-code: 75ms)
 GET /ro 200 in 55ms (next.js: 19ms, proxy.ts: 6ms, application-code: 30ms)
✓ Compiled in 172ms
 GET /ro 200 in 107ms (next.js: 38ms, proxy.ts: 8ms, application-code: 61ms)
 GET /ru 200 in 69ms (next.js: 24ms, proxy.ts: 7ms, application-code: 38ms)
✓ Compiled in 221ms
 GET /ru 200 in 94ms (next.js: 36ms, proxy.ts: 9ms, application-code: 48ms)
 GET /ru 200 in 172ms (next.js: 15ms, proxy.ts: 6ms, application-code: 150ms)
 GET /ru 200 in 127ms (next.js: 15ms, proxy.ts: 6ms, application-code: 106ms)
 GET /ro 200 in 180ms (next.js: 22ms, proxy.ts: 8ms, application-code: 150ms)
✓ Compiled in 1096ms
 GET /ru 200 in 921ms (next.js: 390ms, proxy.ts: 402ms, application-code: 128ms)
 GET /ru 200 in 121ms (next.js: 25ms, proxy.ts: 21ms, application-code: 75ms)
 GET /ru 200 in 126ms (next.js: 19ms, proxy.ts: 15ms, application-code: 92ms)
 GET /ru 200 in 127ms (next.js: 24ms, proxy.ts: 17ms, application-code: 86ms)
 GET /ru 200 in 126ms (next.js: 18ms, proxy.ts: 15ms, application-code: 93ms)
 GET /ru 200 in 124ms (next.js: 23ms, proxy.ts: 15ms, application-code: 87ms)
 GET /ru 200 in 128ms (next.js: 21ms, proxy.ts: 16ms, application-code: 92ms)
 GET /ru 200 in 126ms (next.js: 30ms, proxy.ts: 13ms, application-code: 83ms)
 GET /ru 200 in 130ms (next.js: 24ms, proxy.ts: 19ms, application-code: 87ms)
 GET /ru 200 in 133ms (next.js: 21ms, proxy.ts: 20ms, application-code: 93ms)
 GET /ru 200 in 142ms (next.js: 20ms, proxy.ts: 14ms, application-code: 109ms)
 GET /ru 200 in 129ms (next.js: 31ms, proxy.ts: 17ms, application-code: 80ms)
 GET /ru 200 in 114ms (next.js: 20ms, proxy.ts: 14ms, application-code: 80ms)
 GET /ru 200 in 166ms (next.js: 42ms, proxy.ts: 16ms, application-code: 108ms)
 GET /ru 200 in 178ms (next.js: 20ms, proxy.ts: 38ms, application-code: 121ms)
 GET /ru 200 in 156ms (next.js: 43ms, proxy.ts: 22ms, application-code: 92ms)
 GET /ru 200 in 124ms (next.js: 22ms, proxy.ts: 16ms, application-code: 86ms)
 GET /ru 200 in 106ms (next.js: 22ms, proxy.ts: 9ms, application-code: 76ms)
 GET /ru 200 in 110ms (next.js: 20ms, proxy.ts: 14ms, application-code: 76ms)
 GET /ru 200 in 131ms (next.js: 21ms, proxy.ts: 16ms, application-code: 95ms)
 GET /ru 200 in 157ms (next.js: 23ms, proxy.ts: 17ms, application-code: 117ms)
 GET /ru 200 in 173ms (next.js: 22ms, proxy.ts: 17ms, application-code: 134ms)
 GET /ru 200 in 186ms (next.js: 28ms, proxy.ts: 37ms, application-code: 121ms)
 GET /ru 200 in 166ms (next.js: 28ms, proxy.ts: 30ms, application-code: 109ms)
 GET /ru 200 in 134ms (next.js: 26ms, proxy.ts: 12ms, application-code: 95ms)
 GET /ru 200 in 129ms (next.js: 23ms, proxy.ts: 20ms, application-code: 87ms)
 GET /ru 200 in 171ms (next.js: 38ms, proxy.ts: 14ms, application-code: 120ms)
 GET /ru 200 in 1573ms (next.js: 1093ms, proxy.ts: 19ms, application-code: 461ms)
 GET /ru 200 in 451ms (next.js: 22ms, proxy.ts: 313ms, application-code: 117ms)
 GET /ru 200 in 168ms (next.js: 22ms, proxy.ts: 23ms, application-code: 123ms)
